y,x,pres,rep,rangepar,disp,method
106,6,1,65,30,2,neutral
108,6,1,65,30,2,neutral
46,7,1,65,30,2,neutral
47,7,1,65,30,2,neutral
106,7,1,65,30,2,neutral
108,7,1,65,30,2,neutral
48,8,1,65,30,2,neutral
45,9,1,65,30,2,neutral
46,9,1,65,30,2,neutral
46,10,1,65,30,2,neutral
47,10,1,65,30,2,neutral
48,10,1,65,30,2,neutral
34,11,1,65,30,2,neutral
110,11,1,65,30,2,neutral
18,12,1,65,30,2,neutral
36,12,1,65,30,2,neutral
109,12,1,65,30,2,neutral
19,13,1,65,30,2,neutral
32,13,1,65,30,2,neutral
33,13,1,65,30,2,neutral
38,13,1,65,30,2,neutral
110,13,1,65,30,2,neutral
119,13,1,65,30,2,neutral
34,14,1,65,30,2,neutral
31,15,1,65,30,2,neutral
32,15,1,65,30,2,neutral
117,15,1,65,30,2,neutral
119,15,1,65,30,2,neutral
86,16,1,65,30,2,neutral
109,16,1,65,30,2,neutral
117,16,1,65,30,2,neutral
118,16,1,65,30,2,neutral
84,19,1,65,30,2,neutral
85,19,1,65,30,2,neutral
86,19,1,65,30,2,neutral
97,19,1,65,30,2,neutral
97,21,1,65,30,2,neutral
94,22,1,65,30,2,neutral
97,22,1,65,30,2,neutral
98,22,1,65,30,2,neutral
96,23,1,65,30,2,neutral
98,23,1,65,30,2,neutral
99,23,1,65,30,2,neutral
31,24,1,65,30,2,neutral
33,24,1,65,30,2,neutral
97,24,1,65,30,2,neutral
31,25,1,65,30,2,neutral
32,25,1,65,30,2,neutral
33,25,1,65,30,2,neutral
34,25,1,65,30,2,neutral
30,26,1,65,30,2,neutral
32,26,1,65,30,2,neutral
75,32,1,65,30,2,neutral
114,35,1,65,30,2,neutral
115,35,1,65,30,2,neutral
117,35,1,65,30,2,neutral
30,37,1,65,30,2,neutral
15,40,1,65,30,2,neutral
14,41,1,65,30,2,neutral
13,42,1,65,30,2,neutral
14,42,1,65,30,2,neutral
15,42,1,65,30,2,neutral
9,43,1,65,30,2,neutral
10,43,1,65,30,2,neutral
14,43,1,65,30,2,neutral
15,43,1,65,30,2,neutral
16,43,1,65,30,2,neutral
13,44,1,65,30,2,neutral
14,44,1,65,30,2,neutral
64,44,1,65,30,2,neutral
14,45,1,65,30,2,neutral
11,46,1,65,30,2,neutral
15,46,1,65,30,2,neutral
66,46,1,65,30,2,neutral
112,48,1,65,30,2,neutral
112,50,1,65,30,2,neutral
112,51,1,65,30,2,neutral
2,61,1,65,30,2,neutral
121,61,1,65,30,2,neutral
3,62,1,65,30,2,neutral
45,72,1,65,30,2,neutral
47,73,1,65,30,2,neutral
46,74,1,65,30,2,neutral
47,74,1,65,30,2,neutral
